,motor_B,motor_C,motor_D,motor_E,screw_B,screw_C,screw_D,screw_E,pgain,vgain
143,0.003817557218244744,0.04775985846771266,0.04358089721020654,-0.016203073106418345,-0.05461022905676038,0.05213813484724805,0.047714233582276104,0.05213061988187888,-0.787321315870663,-0.05161854324258713
144,-0.07213873250803121,0.4081640092289537,0.46703703364615295,0.46551234780859485,0.0322958227633503,-0.6453832609181294,0.1788053800261351,0.16251239049951202,1.7625420132546237,-0.3339924492700236
145,-0.065832168405166,-0.006311471081231598,0.4095473258401332,-1.1343760068789295,0.18956186973723152,-1.001794984330312,0.40367348896368954,0.28097577696739673,1.7625420132546237,0.3174114294637016
146,0.12652266158542147,0.28838685865345326,0.43756891467745573,0.07315196649605371,0.33028558106167766,0.29180327808146506,0.2454048313335107,0.25689721301603613,1.7679157579822518,-0.22054337035618776
147,-0.04430916276153088,0.022619088314285718,-1.7147710726387309,0.0453775138002316,0.07163241005714287,0.14700416312793244,-0.43890200746043107,0.1559887405228161,1.7625420132546237,0.2881953303147986
148,-0.030163429342951797,0.25705472764090415,0.4631259168441327,0.3920292276238893,0.07614875871863803,-0.6428559790768072,0.19152059055593232,0.1420819977629717,1.7625420132546237,0.42189067654980483
149,0.002544979399338225,0.032343637101276426,-0.005742741151708845,0.13917558901953087,-0.012138447704680148,0.06355741979517128,0.05557738460084336,0.05530257364969906,-0.7786248899441714,-0.01548273693416119
150,-0.0012422836109111884,0.01328804775057795,0.017340978024057926,0.03466582643528087,0.06410130922235713,0.028989129874044877,0.03351024783333887,0.028357342152009437,-0.7786871294914753,-0.048559951358142256
151,-0.08076551668016597,0.025350963043343392,0.4225256352114083,-1.4407929402053856,0.10346119942586579,0.14400629620958796,0.18393840680658402,-0.9967690573616274,1.7625420132546237,-0.21610561117309607
152,-0.03895042725512062,0.0,-1.7553184047089394,0.03847754805023161,0.051385189859523825,0.06540619527615815,0.057139602624544435,-0.6218664245942066,1.7625420132546237,0.21056657702432274
153,-0.0538433527262771,0.010187814628497447,0.42343647464648776,-1.2885769442327626,-0.8147106746203757,0.33540118227921445,0.29397751512960485,0.3297046764376813,1.7625420132546237,-0.15072642926555638
154,-0.0028081842650628714,0.023391607043160408,-0.0048999468098496046,-0.009671203495643783,-0.008626838899980794,0.020832650871721453,-0.21928966430096844,0.01257375772552391,-0.7970503304798308,-0.12556681905793188
155,-0.0772637322594842,0.5550456857225073,0.46322949891981535,0.4741712116658308,0.001383791350610514,0.07858837328387415,-0.8869505183013566,0.09959929334363475,1.7625420132546237,-0.15098452344891788
156,0.0001146088566256463,0.012815268508456606,0.07351198731442722,-0.001612189133757733,-0.028475546225796493,0.023417796451620874,0.017200329053242248,0.017357461011159318,-0.5556625185591149,0.09146917255427522
157,-0.010471827501761373,0.30869571544444613,0.4770150656504873,0.47189264441131695,-0.4161310014827927,0.2220045957404342,0.2607724944667393,0.25503120410679564,1.7625420132546237,-0.11597422055915119
158,-0.0001472951270498091,0.0006788869015772171,-0.35099162193327793,-0.0031043079735010764,-0.028956057132723954,0.019591596888413935,0.05094015634298449,0.002653747022833699,-0.5640309670465798,0.0952531609884614
159,0.0013586944216227915,0.015018560006200068,0.01761027933728137,0.03555463126385231,0.06500334199098345,0.030760171049522028,0.03410896276773054,0.028316175514292195,-0.7778828773812124,-0.0457093367391343
160,-0.03761703258845396,0.0011667218333333371,-1.7741996401104831,0.039977539800231596,0.29454353536850664,0.22238182295115816,0.20519505201056398,0.19352917833257313,1.7625420132546237,0.19384830067908448
161,0.003788522686955971,-0.007964212559755022,0.012366644630423218,0.03592465406956809,0.004299498563120831,0.010588647728349478,0.009469968868709221,-0.09129262116396855,-0.7812103508995127,-0.0727091001927523
162,0.14140022267121527,0.2097377187764067,0.4236797658711012,0.32777336977809546,0.06331379935192136,-0.6028407538651354,0.1913450533459326,0.12100499456107772,1.7679157579822518,0.420041017058271
163,0.2440384523490333,0.34280341184778595,0.44055464880498985,0.3995636987507696,0.006107020396174227,0.09417792338074789,0.14301629047834843,-0.7031963411821044,1.7679157579822518,-0.3936260812768589
164,-0.0009812245205893513,-0.045185926144927856,0.07588668439867827,0.014231703248812823,0.010920165422922025,0.019825297092408614,-0.04267675761976032,-0.003475223943344973,-0.5522981011739494,0.10901725887088858
165,0.0030687012466513023,0.23074430859296052,0.473903944448467,0.4202055479789287,-0.5230146671847415,0.18764808903340774,0.24094750535447299,0.20468212017981519,1.7625420132546237,0.22464748862655207
166,0.0010020441518212321,0.016106764444349417,0.018416388750020496,0.03618444320231384,0.05730953362900716,0.029162317379184743,0.034475650354293126,0.02574354208535832,-0.7786403681746394,-0.04537178259057076
