,Genre,Budget,Screens,Sequel,Sentiment,Views,Likes,Dislikes,Comments,Aggregate.Followers
143,-0.0006830873330386097,-0.08501482309707525,0.02529665873484776,-0.006656174858732937,0.13928588594476035,0.04523333067502325,0.12237181511401245,-0.33909671355956444,-0.24586350746619542,0.1698057602309897
144,0.009351533504543794,0.6643975261005125,0.2883222069598184,-0.004868557926463133,0.020636546446713467,0.08775148989060776,0.14622448462206747,0.0838027350984859,0.1392338209961162,0.07882735869262479
145,0.1705161048674646,-0.1027384959492852,0.031104168140289865,0.018543876021765788,0.24421636500359625,0.10907669588837186,0.16338726622109942,0.2622470087327734,0.297072162165611,0.1722539932933402
146,0.09819115278858608,0.017571168716872487,0.1692540549009701,-0.0009642574262663387,0.06339843636028285,-0.021125302220778623,-0.13068288468599748,-0.35723092797042777,-0.03220409813276791,0.03647180205455367
147,0.05150477643543901,-0.02000315060870502,0.22931017941892823,0.007115741121589117,-0.1297887407118519,0.04030491993852407,0.1552214161239465,0.08857650486366433,0.15531240215037606,0.06912509565311634
148,0.1686243349219311,-0.06556497838162605,0.03272361157508778,0.0005164602337501814,0.08531943126951874,0.08623280698239705,0.13230585622815264,-0.42952494436711514,0.05635986339479476,-0.04131329747186416
149,0.018558707046624268,0.6246239204208184,0.14118324172190164,-0.02796227228480049,-0.010601376762095736,-0.12099885680502223,-0.07361854830389314,0.06266807291968113,-0.11269664072769778,-0.11647710284048962
150,0.08229900083422559,-0.10519849305409507,-0.02807332491391728,0.0055880730993265095,0.15293420144468992,0.04631325650387563,0.0014124425836054902,-0.3028449442124586,0.053132338506320737,-0.06788340640654636
151,0.01047928532489275,0.5971982627135414,0.17927517272814422,0.010289873690139596,0.007650876660534639,-0.12668577891747418,-0.09164181059799706,0.10135562101970966,-0.12354877016710737,-0.11069358806935724
152,0.029245079140300678,-0.046824329322934004,-0.039754324977299936,-0.04780235855527247,0.14733396982853658,0.0025975564313005716,0.09282191707762381,-0.14014780933311957,0.07940618053562268,0.030803263560268135
153,-0.07679091288691313,-0.11237793927563555,-0.13345440023169422,-0.0758519516141552,-0.024814587350339663,-0.0849096888343581,-0.12899874019194948,-0.4091674479229269,-0.1285939347700348,-0.1663612525369662
154,-0.04214479888683504,-0.12193605194520049,0.013459219495574801,-0.01935105694349412,0.05520994620224731,-0.09175145217613152,-0.021659123913698505,-0.38256555650381197,0.06155792216175466,-0.02813990310537859
155,0.005439065369275829,-0.14221042387220767,-0.06631581530325287,-0.06233562049274055,0.13414274302931375,-0.07628856471280236,0.10643762366295761,-0.06493905266001629,0.05487735170255444,0.012871837661945034
156,0.021134400730008718,0.010633074500860911,-0.012370274426130895,0.006312526346628094,0.07471708126122123,0.04425812472733436,0.02828934368429494,0.0779513497571755,-0.015191765010085834,-0.008054717186280338
157,0.002547556841517076,-0.09380602647627583,-0.012110513270362144,-0.11894822677124668,0.20737319582864447,-0.011368897456774956,0.008776288806393995,0.08207794511865224,-0.04472352761188581,-0.0791386506236357
158,-0.010696885395770931,-0.13909913674981172,-0.1593050031975393,-0.01717339708095517,-0.3088666012790826,-0.09114840850599033,-0.09097149467253669,-0.5331713381479403,-0.3388171066621495,-0.13007148392319648
159,-0.8881239826099147,-0.008360469076826516,0.0429173056163866,-0.013650869942601956,-0.08197263013794556,-0.04029024509107536,-0.03205111476288683,-0.1212920285148986,0.016570851362054734,-0.1290676724572649
160,0.004844079939906615,0.518284437093643,-0.4146044620015662,0.006292348888756478,-0.1660102384019717,-0.011375335571342338,-0.043365585473110715,-0.08093802333224805,0.05084330696729828,-0.07529138372433886
161,0.03520370555772131,-0.057910569931323604,-0.08819452277179161,0.010550929687183089,0.20518800604745394,0.06260260925525762,0.19365105637523175,-0.16845416614710615,0.13992182370564968,0.0791202726067506
162,0.04076764832603212,-0.016681458768293488,-0.027139377599147425,0.006794596574244378,-0.14548334005390354,0.028880893820323,0.18817088198418935,0.08209015129484912,0.13500971773849227,0.017269431068240956
163,0.020112959789393575,-0.14198741968473105,-0.007060091799799034,0.03083686910141753,0.24743434698918002,0.0624001924378285,0.06031314907960765,0.08594108528492837,-0.011538058553024567,0.11322611174022586
164,0.0505247467667599,-0.011726734712908167,0.04389622029114101,0.024557495248321997,0.32642549343495325,0.06031345751669346,0.03189557689182466,0.28067675436081707,0.0857404157701838,-0.03562428118276054
165,0.02942701801449637,-0.3557954567939561,-0.21012671941097205,0.00442089619571716,-0.016655207348608092,-0.03868103978135224,-0.06053339837642091,-0.3780804433621114,-0.1487645571020088,-0.02653194764975743
166,-0.038900083270236856,-0.10439963370965434,-0.06734407161881661,0.006725053276012529,0.10215454078050525,-0.09344856440712174,0.002998507858256805,-0.3827352633312202,-0.17608775953348324,-0.18228358165921496
167,0.04949010211911618,-0.056476967527534255,-0.08061649188879393,0.005611124777224219,0.11746546212635613,0.02312769751372523,0.2279866079103205,-0.3374919345419896,0.08460679764773142,0.09297674624887056
168,0.11098934251006334,-0.01238961745508937,0.028823175458751415,0.037613498525224234,0.3193317290806811,-0.00866356857922057,-0.06144141046779556,0.14808490088142906,0.01274521690775903,0.08358587752322456
169,0.01388465153477958,-0.09103816328038189,-0.029562577707843013,0.030689038230141276,0.25018235716856413,0.06916967265771298,0.02704614928191353,0.17808306116717068,0.0030645907986945153,0.10516036453427466
170,0.03341966085302622,-0.03782273056936726,-0.02442309517833344,0.02560345550778119,0.23679172440242865,0.018535227003869864,0.11870397725898979,0.10206197971011967,-0.02941795102047405,-0.08277310358301362
171,0.02636794129656284,-0.38386378159973383,-0.18077279278341954,0.0034506999593278583,0.15826000475764693,-0.09711769562885197,-0.12382084070288032,-0.32357154733084126,0.040568284019247274,-0.07182112760203109
172,0.01647634533033787,-0.08864316548727172,-0.03929467098484888,-0.01824026862026861,-0.03600120628291191,-0.03603659108552625,0.015767700674997342,-0.2805011083403948,-0.02154067113121173,-0.15130721968787464
173,-0.023169451401809323,-0.04195848131650394,-0.06188425362929366,0.024439427936866577,0.22108577698063267,-0.042448799413962825,-0.03008300117290381,0.07949763601136312,-0.07522212459300932,-0.05457758501635308
174,0.05890559487391764,-0.060385897483814316,-0.09004124713964258,0.01557101133595326,0.12410373134240976,-0.02461438357944159,0.1295748479038924,-0.18252157420613077,0.1141104043751573,0.08097665696272585
175,0.07867738723465274,-0.09141238271565792,-0.00012288349181981562,-0.004245226349247863,0.10816134253906316,0.03948341715645099,0.0997126658518872,-0.5473397637298124,-0.22601965689266354,-0.05021575521782516
176,0.03356039037895083,-0.03759581395198159,0.04053392458083019,0.03385011766817236,0.2048131900927755,0.02455075413517273,-0.05630657961298777,0.22565127611668684,0.01595160201576684,0.03567028296164083
177,0.00021974024353838472,-0.14913655841631795,-0.08520076893626126,-0.11230116711682202,0.18373812415503066,-0.12918145424821453,-0.22078070610219983,0.09631605517885553,-0.10735259608908036,-0.093641524283502
178,-0.014084040642571054,-0.1144165525677417,-0.022435957819365762,0.031239302426728954,0.2603370556367442,-0.04628153583134897,-0.05488738007577067,0.10319787449388676,-0.054994597900432485,0.05500497666489753
179,-0.00830061158507948,-0.11285345205015715,-0.05339371582661628,0.0086344472002561,0.11777257338998477,-0.03862995087802889,-0.051918231611947516,0.0014045868927953088,-0.04605172679932032,-0.19598477434686
180,0.0015085386966563674,-0.08348011065732323,-0.18020112436902666,-0.006658047716443421,-0.15626548038833138,-0.045751497671824584,-0.0100093325781122,-0.0017860038087505533,-0.06400304018698336,-0.12767475693483424
181,0.018144884807761674,-0.18844457979072238,-0.1382609839554082,0.007410891506503772,0.147563298595708,-0.05737713975740614,-0.037146809522680554,-0.0001581795925428114,-0.0674476463255764,-0.19560459158061005
182,0.07047111803960082,-0.027108571244356155,0.08721498210334139,0.014783099338026512,0.2694530503352822,0.02235578894584653,0.2689444705046139,0.223834429565507,0.17762032603263905,0.17411045076452497
183,-0.8837813039826922,-0.16111794429949733,-0.13267418110142606,-0.005885416666666661,-0.1052892463411902,-0.0579287621199099,-0.09112209241473013,-0.14147276723412666,-0.02240885454474305,-0.1166402869099906
184,0.08035098283245927,-0.2855884631365158,-0.034409319920522805,0.014402517877130453,0.1165358955957911,-0.10727251483289806,-0.02892121370088612,-0.09893505612996684,0.12116771107991492,-0.09565139527947962
185,0.07845740024868637,-0.010202281049922777,0.08531514541808856,0.04151005579443495,-0.21698182250319747,-0.0006453659541634388,0.021198492190990965,0.16681504009532427,0.051774376531794175,0.11943810361299098
186,-0.0021209480802222873,-0.139521731091958,0.006059980274120901,0.03114649500698664,0.22685606751209214,0.0022773068023243773,-0.10858889262638284,0.10779308150599151,-0.027303686859308028,-0.07891852805861782
