,Type_Photo,Type_Status,Type_Video,Page.total.likes,Category,Post.Month,Post.Weekday,Post.Hour,Paid
170,2.018404740153173,1.578718302706576,-0.3965022620672918,36.13616265937309,48.5490873425344,15.699929103093455,-50.347037507613734,-11.338500605500887,-16.093628506145713
171,5.555653142103862,0.17032342548544638,-0.9006849180464511,-46.52593399073002,-30.151716405636915,19.114677600692872,21.707229186993526,-66.66872356686159,-10.054191207467696
172,-9.678416566645769,-15.341916304419112,-3.2626127959973594,8.840936235789394,4.463666570628698,16.706292393364073,-1.8203943363880277,14.507958691160395,-13.348880620959223
173,4.886531599836101,0.13248344964003578,-2.068371268270302,-20.868405385705273,-26.75011886301968,37.499591374162605,47.46593092877824,32.03419747222753,-6.485206041116198
174,5.019011086494418,1.3147824567933335,-0.3282331721748896,27.227854335473214,-9.64636883534218,-0.13225718009411053,-22.20201824437221,56.703316629709164,-34.069453809953686
175,-12.622189970150705,-8.913349104502887,-0.5433631510284036,-16.444444674513004,21.20720841886445,-8.493571130187155,-3.791677533956075,-14.776002515069209,54.02402292707603
176,4.755401299093061,9.280616650760335,-0.7586226100253807,221.27725726693754,53.03482172818854,97.71075543646255,83.74965975739568,75.68050015597368,71.06624358174713
177,2.0144256006946613,0.28257802682129135,-0.8668094411709539,49.14203833650748,-45.27831080851261,53.26323316828129,-21.96686822122399,-16.959772380445884,-4.673881014418221
178,6.866672448791475,1.60407035388675,-0.32704136852699534,12.920039129078713,2.9054365577318326,-1.1493346146395336,12.93850920112804,16.966883836612762,-26.718602277529953
179,3.933600254691951,4.236762760609284,-0.2295824394356915,17.815453361398294,-33.64583804134519,27.50872442390066,110.14286477102445,-22.857656353891972,-23.547695470418727
180,-19.12285408544132,1.1946378322235094,-0.9985529558048986,-22.583045681221982,26.674390244641245,-30.13718521158736,19.178143730511497,-18.489709594179455,45.90080898739182
181,0.6176169681453357,2.2100757431076716,-1.2386142348484,-210.87780540756336,-18.783530698616254,149.47458410334895,108.65865700247467,33.49067241766787,-0.1850226271833225
182,6.722802430709506,2.138930710868984,-0.36124894168419647,-4.813657449929108,14.095031737343001,-8.573020691767926,23.646134118507263,-23.938573481422456,62.18023483390799
183,1.0437101495547492,-0.10872889031486516,79.45343395525262,26.821449545226557,-15.477229884347588,44.75800762102181,22.43628234300824,31.660261243435475,-15.320552816303966
184,4.112148851194325,3.6241567023101164,-0.47336068013292587,6.551641851720376,7.6080688697489185,-25.628663153290457,-25.84250082486071,5.0843770784140325,-26.00923542857063
185,0.992262274656419,2.174957989484484,-4.374824509646631,-90.09127004160923,-24.38150905541065,93.09510572115772,-0.5439260592012334,-1.7888715872235563,-5.635291465674253
186,2.2859106607761968,1.8204525105443128,-0.37656069630532235,11.996311779911881,-4.306089374547019,17.271298964224744,12.227994979278648,-17.72872010407935,-23.083965453271016
187,3.194686364999403,2.1383533641442787,-0.21792693520303377,-7.672674162750434,-8.713270020319957,13.585557804253138,-44.12033652434733,-34.073390491832335,-18.154366132410654
188,5.347865124769583,1.4495572133569024,-0.6786685535484643,0.2547898602406795,39.814576388848806,9.642258725897939,-48.657951116479,-25.582742440192575,43.8769480636392
189,0.36694573301961164,4.381013586265927,-0.37656069630532235,-0.17886319925635397,-13.512744979911773,7.745541262859244,-16.03041178500902,21.91848931500604,-36.49677597013529
190,5.235788600569925,2.060708488646762,-0.3513515057867604,-73.18361514651974,25.682702121669127,-27.616239014928503,1.345010041338602,-42.42670973438195,56.250339415925595
191,3.425348940783751,3.3343896382802143,-0.3965022620672918,108.04834340637221,70.97126695652673,78.40777181088669,62.428602255758804,136.57018785583338,-13.93277533584141
192,3.9163721958757303,3.4555582247325187,-0.47336068013292587,5.0285028643703775,-10.546973421544198,-4.067939091893769,7.506958240597001,-44.71336646642321,-24.839118599048465
193,4.293391124611446,2.5058349690359,-0.16471304073605914,-17.461414311542768,24.673514651377747,-3.036087688619025,-94.99694239625093,-29.10767080872252,43.14572076737932
194,4.656712847464238,-0.10466432019576297,-0.934268361355092,65.28495585052916,-21.501903542669307,65.22549198616707,-7.019928013386656,78.04333246918189,-15.76309564920244
195,1.9788757591835868,1.0481377692128944,-0.21792693520303377,26.814088648684066,0.2853982775791135,43.604212200769986,4.5657812539401865,-10.401103341559134,-16.770830366074577
196,2.3815101560694476,-0.3372963380037096,-0.7410026558651384,32.46202971965958,-41.90463762378407,18.274317862297547,-37.201772356795885,-64.05137284091596,-4.615142656128698
197,3.3003118519058665,1.1379918851697883,-0.34063871657493905,-13.304842160344839,-9.836818667097315,11.849677422212283,8.145266286606835,-19.151409733379005,-22.507904901965603
198,1.6824418355318613,-0.30989633322882254,-1.3200253699013085,-26.204720359592468,-56.381407156056746,-10.83517128579144,-9.002518530116644,-75.0363548285175,13.884285294206139
199,4.827879492509096,3.3822915633180837,-0.24952400519766113,189.63128355623155,93.90102750201002,118.1591322255359,266.27792732020123,52.91841367296447,-9.131798061039587
200,7.243401027206596,3.283844877587061,-0.5782478909288877,-5.993272695531443,29.906452401731315,-41.58360332138796,19.215784640470623,17.705415593946366,58.7368586334394
201,1.9458818910519626,-0.09017477701099555,-0.9649766041863792,-22.06558104476099,-50.73272107152998,-4.101866035261904,14.936785189015175,-70.21130090451213,-3.1294133762716845
202,-20.783360282179324,-6.626931984719872,-0.9976467353356934,-54.22791301870396,29.81383711929027,-54.870836026552624,5.634344202533786,13.968537442833597,49.03660254936691
203,2.957639806001588,3.3516939239386163,-0.3965022620672918,47.88898401750716,51.35817200636889,73.83560539699043,-148.1074714278652,60.28686457453038,-14.808352768871574
204,3.5069264849870483,1.1774716889939252,-0.3941731134946997,8.500949248179916,28.335840130105066,19.87460063350222,-72.65255977203373,-6.403654665566527,-24.99876736814019
205,1.0437261241946791,0.041290638143758794,-1.3110295612782787,-30.625789826959455,-97.97362040246249,-12.929107171242864,35.6467073930019,-20.886156970115042,15.730613043250868
206,5.268413434681173,0.13248344964003578,-0.8849599477493792,108.21421358697869,-20.046983367576455,102.28919340488991,76.5268592663276,110.27171738537668,1.2556960539647741
207,3.8054167543930912,2.1383533641442787,-0.269921154856213,4.349518083639233,-5.4266857990633515,32.81824289003396,-47.4485248933267,-22.951133794987765,-16.988632183443478
208,3.1724037605526956,1.4686497861392427,-0.24904560553666366,-43.559437045290174,39.21951855627107,-7.543065313040217,-21.59262242168045,31.108932597114695,-22.41870104799712
209,2.068188418609353,0.6819173539024969,-0.1685729052777433,-30.72640567903755,29.217992126627003,-17.85011043948896,-93.82874568329045,-27.735337414054577,47.6077074885435
210,4.244951370310563,1.483326440970123,-0.2757857675466054,4.279038195395238,49.12567170677984,-35.35653022966492,-39.0651802556706,41.29905679170135,58.26208501425806
211,4.931442329950101,1.6972016358429491,-0.26828817035643715,4.8988091530935955,76.25058586699994,30.949341999296003,67.94840424754176,10.800072922327809,-14.240936718162638
212,5.623179577358087,0.8510564649978604,-0.24805620068936887,-2.7975403397834815,-1.9763540192785678,-26.026927696759813,-5.346808416883228,-0.3428237140799162,-26.17909238834851
213,4.6274950879294865,2.590218387355643,-0.8473553460271712,-48.66155373648785,32.87574788193674,-8.17525802857654,-8.596126682331729,-94.70687517160309,27.27034087433756
214,6.400439251708834,1.8853524282576877,-0.2822637738465697,-19.24497776228553,48.24886212747804,4.148691874822408,30.69885616044392,43.0624210148805,66.68925194507376
215,0.7163888511324372,0.5100757431076722,-0.9722860055219875,-61.334179347993455,-35.23771101709214,3.415451962892614,29.672199042733773,13.474130754555668,-3.267436717281505
216,3.7821266693592057,3.3718444348991636,-0.3031194776478906,3.618241593790673,5.2429412508410245,-26.149830002964585,-17.29792042535821,-84.41283435065448,-29.76481642573185
217,-12.202767464434139,-8.717368521575978,-3.6372131677843584,-14.604470612638382,9.17448342227516,-9.784641340210497,-24.035042497216384,-19.655476058066238,-10.35087049381613
218,1.3692863017936823,-0.03178807750360632,-1.3387067200275424,-16.744000907253035,-39.912317282077225,5.858411927935441,32.53293408007906,-43.09565391803324,-11.501532138380416
219,2.769004742615876,1.7269704209918666,-0.4598378410913141,-32.990513897925986,60.619959268758166,50.18687962297317,47.555072178857216,-50.573586183740204,-14.81731504490577
220,3.5882936214446963,3.426183224732519,-0.33091020617285016,-24.0436781392948,-8.39201439690871,-5.821472969158179,8.112781730341522,-43.93005992680701,-26.26248967164416
221,3.66991280228858,1.7847152709543472,-0.26971875605561346,5.088468696400532,56.81452824790128,47.329745129003264,-52.60397903073307,-12.207113457296039,-9.859925635930203
222,-16.588814402989847,-0.14757147658607123,-0.6323576179637594,-17.286551414123057,11.902069185459071,-15.771299756940552,-24.144602689370068,-10.335167321398394,-21.74907123955426
223,-10.740319500777739,6.08674704934327,-0.9943631510284036,20.64008903829144,21.59812456014752,23.8595777073293,12.903178697097157,-4.0338491462158395,54.06744801234637
224,0.8069834844746039,-0.3372963380037096,-0.6320297575299229,27.029696703287406,-40.83186117998642,9.168933057593572,-34.67632753468852,-46.35649020280462,-4.814974965809327
225,-16.456669038085877,-11.125572528829494,-1.0481764458157776,-15.13978618168054,14.929341067208798,-4.590652256868399,14.322169981287747,-4.780611899518952,-22.02340943116444
226,4.739646729761333,1.1720792754118203,-0.30335708757793817,58.24471465934745,26.861189711236264,11.931320923111253,-38.51273788329202,-43.759285219362006,33.27306215789692
227,1.726904750813994,0.1974087323443901,-1.8412016332052807,79.76945129971314,-56.16756559456142,20.346570925016692,-58.59497714483154,-31.07448003492768,21.034521966170747
228,6.673938488662739,1.5372096969806044,-0.2473972554256684,106.99102269370947,-1.345994713558107,90.83874623970578,98.39348820171512,25.659564750476605,-28.043944835733438
229,4.153204258436447,1.7613617468349314,-0.19476716307008948,-3.83622021513228,10.695757363461563,10.351058140659548,15.474380790272347,-64.70734426965018,-54.620797385279246
230,2.025815767963801,1.965127102198548,-0.43713913676538046,-26.3743087124539,48.783413671144466,5.900507974107978,-58.668965088317265,-6.612677023619496,-44.4551412877257
231,1.782279583982224,1.7669230087006216,-0.5372852297241867,-36.39766433657346,50.336359621527585,-2.272738261949373,-63.443727601491645,-13.11731588394354,-16.530197633995176
232,-17.151447146796674,-19.315772317614016,-1.1226044075624422,5.383928262662735,43.018429417584635,-13.987065538554711,-57.008779318335066,-36.78993013399919,13.179874449147796
233,2.0243758129406344,0.09133281981518568,-1.2010790620583751,-21.2449604709645,-40.61015354018159,15.279244672410895,4.583182295925852,-61.83455874959503,-11.390750511760006
234,3.069206548888531,4.211089596160583,-0.39615542048195307,-28.3626065201028,25.303474474760815,63.59737520478418,-99.92896213408079,116.00771779865144,-114.5245062820471
235,-15.328612346243256,-5.564988174594426,-0.7662174698821619,-46.88037801214593,11.687105538675073,-17.837110934105027,-40.8283137381634,-21.70854729424624,-16.066304302761562
236,3.928654919800876,1.4014653415792258,-0.24904560553666366,35.96311521265119,53.18081925215981,103.28208079375023,-57.523828655545216,-33.98783928130833,-18.29878871101808
237,4.333833867594056,0.9535941184192437,-0.269921154856213,-6.507435886895129,-5.099040277365905,14.993490150743089,-16.947126094677063,-23.915161723134762,-20.985599733294233
238,4.009815163256862,-0.3583432296598371,-0.9067555902116803,54.96043976309141,-50.16314176127393,26.144507165709758,-86.07430563971204,14.20204449387046,-15.087627098537926
239,2.1362229416806713,1.7929749197725569,-0.9080713146335965,222.8742830474197,49.37281600700318,25.801285922298,-127.057836383129,-160.7225945140334,69.1375526401549
240,5.843659711996362,3.9260195411819536,-0.24761501983748738,130.47949860793508,71.5133115543724,189.441285784584,9.098593079529346,85.23101336628956,-44.0791333595182
241,2.3217252683251117,0.020301651292075108,-1.1456621652494514,65.2559885760887,-48.56647620538086,8.268078334309855,54.67657553554765,-39.18865741171491,-22.255240316685107
242,-15.563736589784066,-3.9681191343439433,-0.9815235102830743,67.12310102904756,14.54575423775325,23.415580251035806,84.44094415609477,25.509273298832372,-14.074640471819711
243,-0.8311550287811935,-1.2287015393006453,64.45946245145514,59.10892871948297,-34.23916441198012,36.31331171791649,26.840490442095593,-61.35626808926552,30.659729004910254
244,7.855804162659928,9.124020056940353,-0.285949482194368,872.3618222914781,227.9681650760948,465.440019437885,920.089545812151,1084.5515325980457,228.24167331347294
245,1.8505654235714923,0.10694079599511809,-1.485899438004116,16.432628824808017,-39.60336690416457,25.71513769218533,6.859010667213655,-31.494981150676875,-18.173402644394976
246,2.2338910432972563,2.0142635934989883,-0.4268515145979573,44.076684003795656,0.5356610926401235,21.77772339326879,-48.893851336515986,-80.224476837573,-48.72641017128077
247,2.411173744889315,1.785863324843499,-0.4394903479234171,-24.808377298288004,-10.38732241841796,16.82693805513317,-8.741640499573538,-44.04387326733475,-24.816638026795268
248,3.4856026442091586,1.2987667739404014,-0.44679308035992665,-37.69062485058795,50.673825453615144,20.27327050090753,-7.885671229625823,-67.62828263271284,-17.493460312852605
249,4.203541777237691,2.0847520969548725,-0.4057209201461287,-55.70808968130867,21.473594586882083,23.93030766018676,-99.91852807172357,-61.14787919846675,36.389655016916805
250,1.6977277625037654,-0.8509805699725954,-2.7536496699040898,-21.101965279132003,-45.24536115262111,11.248088847479712,-53.893022345033344,-33.343903686067954,18.294699359280692
251,2.093143020567833,-0.15732914793603256,-0.9384162901741031,41.50734974651459,-43.05862506103768,42.0051318129327,-28.68525120317283,-23.686406761591904,-8.382962849569493
252,3.406874120047953,1.1782386346548195,-0.20776701032195713,63.16004671028095,25.038993045341627,127.76107212128164,-68.2390759264875,90.85738840945788,-48.479136837722436
253,-14.432960137950198,3.4527237512630884,-1.224336132230539,6.052067571706856,27.312848099405855,0.5671993555889223,7.177098492714583,-14.805867594819897,44.667859860854406
254,5.499481083607206,3.84576138900804,-0.20285311507558249,127.63210318436269,75.11444286750371,130.0678088331082,79.52480932666893,84.90210682976192,-29.82702713241198
255,4.523854616058239,5.888925103875203,-0.6312463895164155,-87.05933176948042,56.82305000072902,39.54137689959783,-47.278145806469425,-77.97841374236276,44.406564354101846
256,3.1928163876014395,-0.8230705690902161,-3.153730694829931,-18.43936671194547,-51.92103909814665,29.138268600602387,-3.1351023815247316,-29.31570121095131,16.793558944817562
257,1.8431013953976494,-0.2902909658425203,-3.441174757517227,-50.626262477504675,-58.443008523858424,30.62876473845015,62.24701958468911,3.9740400714185617,16.14444420130042
258,5.053361961159,2.839541518083166,-0.2585963549372679,-27.01331885303748,25.240651476859256,68.67797447722462,36.2000723919732,-11.740912317859111,-102.50214103293239
259,2.400958653497185,1.6863590989261854,-0.5372852297241867,4.9991337981669455,49.273111041714934,-2.068760001905318,-72.30294109650059,-14.731740404295468,-14.092202593346649
260,4.260110506208438,6.428901293783729,-0.46783712536392097,-50.797965498833136,85.06943206290484,91.36704878500555,81.5621447295282,153.8519401923589,71.00285832094042
261,2.360743284109648,0.10694079599511809,-1.2212230266209436,19.477294033255976,-43.46799993786519,34.366828603967996,21.568613641445484,-19.063483024698332,-10.001081103056666
262,4.4775616499879245,2.5217034662502376,-0.2861483014109453,-60.73833140316522,7.994699219244131,51.62804656433909,-30.587170838630904,-6.61442578878602,-78.69930130129521
263,4.203541777237691,2.0847520969548725,-0.4057209201461287,-38.738409535310915,24.551794586882085,23.62230766018677,-103.44474155105468,-73.38754586513346,36.80565501691681
264,3.6039618390157853,1.2952354434935094,-0.20428370077475871,64.30556645106738,56.53479220828288,126.51929361928826,-34.330140445740426,67.70689557212467,-18.2846877202242
265,4.171686654478435,1.1708429709719665,-0.4854725778224454,-42.74268284883619,32.238043824821425,-28.986721526926758,-50.10523373090373,-63.193577648687786,29.559748149438153
266,4.402637456697446,-0.4493220717895742,-0.8619936854497756,4.793467287498222,-63.47994352251591,32.06225354324909,-72.94469182661356,34.27945311184493,-14.925227026387848
267,-14.858900184218902,-11.612991148702198,-1.0337580241541253,-13.658530247102117,14.402282928299622,0.37239642750989743,-0.5627930758051022,-29.962609139411544,-19.598464269882474
268,5.084287696624505,2.5940435527098407,-0.8605630997505992,-6.479471820253066,-75.35304787418625,42.86502353162667,-20.08718795705266,31.405377641214454,-16.58182840439987
269,1.52781638760144,-0.8230705690902161,-3.153730694829931,-27.57717968138344,-57.5173874875024,31.91676159780127,-11.009202521580756,-71.60659937596714,17.04922561148424
270,8.943032737185957,6.1296411480375514,-0.5548762221211072,-56.37756154983748,119.94227023947535,287.9315374994685,-192.9996121666576,370.8620795009407,132.64012208004152
271,1.1850164397892538,1.105613713756951,-3.8144230025222376,-11.924584256122026,-66.15963113915588,45.21186822629531,89.38045291093566,13.221741413185114,17.94057896037094
272,6.453124471433667,-0.6417037364683504,-1.5189216750740089,54.01179456699156,-112.22581560675918,129.71892567670585,133.13905785332605,26.694299344753688,60.715872371623796
273,3.778655942736269,1.710052180972697,-0.3763248903441325,-39.93175002428866,56.85355347913825,3.7951957078656573,59.688563650414345,-41.34684163938423,-10.134471140577112
274,6.398191385459131,0.46428717527920865,-0.20263535066376367,-137.12715446172638,-0.7045067331482384,26.807276232057017,79.57653220247686,37.05441346313451,-47.419770646335266
275,-19.997347501261572,-7.539419145796856,-1.3638381677843583,-12.522232001809716,12.074943394346052,6.7163571736727565,-6.768214155715286,-25.61342956018381,-10.280186768934142
276,5.364177957680189,1.2015163216938856,-0.3500769051597007,-44.899559436522594,16.419157784394855,115.30854672269601,84.63380655914732,-154.846535450793,59.705599713396104
277,1.7842164202586832,-0.43201134527295704,77.4793842510625,21.896006780340954,-20.912477258053272,-10.804303177186199,28.736004587235772,-13.52185274091578,-9.878334250936636
278,0.4192944961257872,-0.5923892865242039,-1.3849581208821782,-0.8410597548606382,-43.880192430865755,-4.935093643013003,34.11866200847082,-19.90478664580939,17.097156643891644
279,2.3057532645107592,-0.07852524465744481,-1.0015204431743296,-18.166735819848807,-28.45711585560181,-22.173535646638893,12.935767775222441,26.432083928680285,-12.339538691959145
280,2.3545845437847115,1.052570786744556,-0.4906213363276106,-53.6641381988375,-10.110091483055129,-30.99699814349921,3.0752154077314025,-17.63906777614658,-21.474820533861575
281,2.8196292979593056,-0.0340155472738656,-0.2984606084964578,-38.38175108530862,3.640501714002063,-31.52901955442008,-12.074557703862359,-30.21747675941982,-12.838216486647097
282,-11.206833476698998,-2.164256962880471,-0.8610185002394664,-21.587936425356023,11.858936349788557,-37.1350382353328,-23.940406385733613,-2.182359678703188,-12.734453418310903
283,3.0445181758642885,-0.6635471077135876,-0.885203573526015,-33.994242476160885,-59.65544891164391,-18.72415283431976,-41.92057019636512,-20.163072970031727,17.38835316042979
284,2.104695753255191,-0.2889560059142819,-1.0123452100439017,37.31083248487309,-41.76359288019135,15.968447802637623,-47.46098316340089,5.4703132402288235,1.8082212450887538
285,-10.348818880131779,7.5013024189415916,-0.9690493615272137,-42.64133308498185,12.75082662794563,-33.11015505229266,-1.5387586088754146,-10.148071988952386,-12.16930880359284
286,1.3652685294326679,-0.4695257302905522,-1.7163236429846098,-28.952010486230453,-47.713212585915485,-22.942876355111817,-28.00184906672101,-40.65232776461338,12.379490368967714
287,2.2488453064155025,-0.248847014833116,-1.2569735056005045,-33.11283817740691,-53.890101808935356,-12.11024022401663,0.3844507964577548,10.707060865711815,18.751943695407157
288,1.1688675063505525,0.16237419611842557,-1.3381620459268315,80.70719819052117,-38.81705674873396,23.37405564725384,88.5232084170962,54.40556393753508,6.830584166318584
289,1.151921739532713,0.16237419611842557,-1.2674727352375208,-34.66039363241713,-46.87415512944828,-16.492943862788934,40.34741049631436,-49.21658864218226,-6.193519163358277
290,0.5123051894114082,-0.12363903311882256,-1.1875414347821605,-48.65713411501968,-48.28855000048236,-11.573094698940865,23.47265603503978,-48.72697930491232,-5.901389370661887
291,3.3792419926714925,0.1636600094379518,-0.21494765774927604,-56.665452095259894,-0.10988999268042465,-47.7649963055577,62.43900289301999,4.219178930530344,-13.09916450787938
292,0.9640482171971613,0.18795920849028833,-1.1866793572482142,-41.89811618195105,-41.762217683883314,-37.05668007487883,7.164670681906613,-49.132398458016176,-9.143953085083421
293,2.9611753245495342,0.12397620478797021,-0.2706698799714983,-46.522638325239406,10.343045968922887,-38.72439888176449,-11.341807956482004,-11.85285338494363,-14.049195803326308
294,0.6641014901768538,0.20992366690842518,-1.7405671508493272,-37.50124413415116,-40.01468170532543,-13.455490493469418,-1.0296017504141108,-10.136165218565926,-6.099641437776819
295,4.030446810654035,0.19904480365173413,-0.9137354157018024,-35.22656096487178,-32.40613430085648,-27.128666638578114,2.808868309769736,-16.4429253465209,-10.503703991013381
296,3.8995699532291495,1.0907776409834138,-0.5170085120351902,-122.15781398239349,59.00952452038759,-53.80398121296802,75.10390620530607,31.511843542390952,-75.74018488836741
297,4.0067812178200874,-0.02474436667194091,-0.29825820969585803,-68.20577927181853,32.76397831326986,-42.316629554660224,-9.44537240384667,-40.78394185338123,-8.329400604482425
298,2.78040430644823,1.3016366543824598,-0.3560410650689826,-18.23205170042557,2.596738488725522,-18.83427788735179,-36.84355506301019,-29.616310031180863,-10.259910435985754
299,4.067953750640135,-0.21361263211790932,-0.6111143032264102,-20.80960050108733,-46.470180318629026,-21.561479493846317,-42.38680615432104,-21.346080478517187,-7.772446602361842
300,3.0921672840973113,-0.016454570696148828,-0.2612400347116781,11.524314310250807,20.30883096998933,-6.570384579686058,-6.814257526405173,-1.220564278471827,-9.46577830783349
301,1.6458348512522438,-0.6372136083343237,-0.3435988988597362,-25.492112810620412,27.680337342295534,-62.41645885094619,-35.96281145877066,15.360024029798751,25.742632670717875
302,1.8554056761379665,-0.40847159795937205,-1.26532364298461,-2.712504609180803,-46.75071882806165,-11.163258714013232,-12.45413610658211,19.19959725934482,16.016043829832025
303,2.7637604149410113,-0.6893234071623128,-0.35049706837211936,-19.04327172876163,27.691871040763896,-44.97233196210785,56.04294427476268,29.577909457936343,26.485572244533024
304,1.197221219745986,0.16237419611842557,-1.4003298780946638,-59.286001001724934,-41.596569048862236,1.421927706666821,53.81514527434071,49.06061868291868,-0.12775388457575598
305,3.1767398495510317,0.5370931339312256,-0.2149840409999584,-32.36123569293149,53.22130325675032,-45.7614544358368,46.195282629308714,29.87114951962014,-8.347260952860093
306,2.866730638312304,1.065262608533509,-0.38844859233776763,-19.101854167969893,13.595538626695317,-38.881083601298336,7.375404826697849,9.56736498126023,-22.052282053360162
307,2.6479710188127292,-0.33825637949826437,-0.3710703323897479,-25.69982146320025,30.994665217304533,-42.7249490097221,11.897737306891457,-31.750153116562398,25.59051002489711
308,1.5663008249415997,0.9530665608272414,-0.5884162181283802,-20.82934509127697,46.76627689927093,-46.78642168946224,-46.85722617547243,9.38900019100076,-10.226602035167438
309,2.455051326017166,0.14526825231979706,-0.29825820969585803,-13.385390746083994,29.755955576422338,-26.09181231251824,-26.72313793186121,-20.023718943104903,-13.087323744962022
310,1.710784620807235,0.20992366690842518,-1.3955081307705033,-51.51571835228152,-54.08053468843453,-12.894913374308093,10.660426501135813,-17.700196890275084,-11.617630086248694
311,4.115905149444019,-0.02474436667194091,-0.29825820969585803,-44.887812867308035,32.93272831326986,-41.42099824152889,-0.045765621739887755,-41.11382331505682,-9.720597574179397
312,2.7679509319045246,0.8774795953454024,-0.2610376359110786,-27.241928277789775,49.58248334398226,-10.143562514293858,-72.77669792301873,-9.687966815312686,-7.480087438373028
313,1.527120413129911,-0.937166951126797,-0.26364484238281993,-36.458557061669595,32.214219650595254,-51.497068457380635,-48.65476956498971,25.935789905850307,7.300710174507169
314,1.4289331091176465,-0.6830970200000651,-0.991243655290409,-29.430713165591,-49.082379567319585,-25.665921162828063,-27.405539634981544,-35.610662164895096,12.237256528321197
315,2.623925773596918,0.16091222252957316,-0.19560258063022384,-10.694780472767802,46.543890545430685,-6.722651334537675,-14.663337327184529,-12.532552889683435,-9.173170670220433
316,2.0836855362126894,0.8554882339013065,-0.2740254718735546,-25.122391537674083,55.45843820604769,-19.62730587275511,16.390987958661565,-25.379677210994586,-9.128566574992846
317,4.192466233143348,0.041167109823576215,-0.19437439373164717,-33.05492349936812,-10.312139138017745,-44.8407521676276,18.69551855465261,-3.235399553522622,-13.354929878818734
318,1.1834069008745356,1.056345646099862,-0.3102842197621512,-17.438024623506344,65.32120479879525,-31.050638243992488,49.4312016045035,-5.699185107534859,-4.807393488944268
319,2.439916623549699,4.667550994436068,-0.37475604073754587,-16.940275444614215,55.56398835668252,-16.219852428595,-50.46287598068614,155.76317745332958,48.90975973316809
320,1.1165466552444605,0.3104257457844118,-1.1249174524863093,2.8731559575084327,-60.08628956535935,-34.55373808493615,5.0365797888655655,-37.414040432297305,-8.461089345790677
321,1.6370576843061444,1.0755330981213644,-0.3937971705093327,11.62489365491707,50.781031697994614,-36.26855872008613,-55.714906824859625,-12.240467716062184,-9.064152437288838
322,2.942923516576585,0.37155934902450805,-0.36465620603951043,-57.06174095368402,15.576988707548836,-65.34740586747021,-18.292909040084563,120.53083552554801,34.78103823511349
323,4.261826265195342,1.2336247277009562,-0.3973434826835343,212.09555807873173,63.99429639150244,47.74264047310947,171.5520594485312,301.2446399040341,-5.200668539588593
324,3.34619037241653,-0.27081672746965685,-0.361172896492312,-37.32181071851481,29.333525589592423,-65.81285292547867,70.2801440362441,-84.47325412192313,12.346680658158574
325,4.317571816110685,0.09772217062218254,-0.29825820969585803,-35.50342051617632,39.00077020354334,-38.92423913117836,12.34040480205972,-70.98335793140008,-7.730559937352288
326,4.057153878688529,0.8085809790747992,-0.3374107528262821,-20.860973072636565,-13.775790743950262,9.512634909495066,-44.68906004387159,8.256546562165372,-21.740048449606007
327,1.4989601391152536,-0.06814478405228735,-0.397301811410273,-2.7284609386387917,31.919059017989078,-8.455173495457489,-1.5614283220437903,-44.44383750620568,17.562960967237046
328,2.265874563565357,1.0904497950299044,-0.27596842364848284,45.45092064938017,62.01303316906688,44.26476187090732,135.68748640405832,12.203655982978502,-3.8435807448048376
329,2.6819760751787305,-0.4243404220501033,-0.35244002014704734,-31.007445986080313,23.29079824566222,-34.513393195371904,21.25340662734082,-14.009480166869203,16.87755210886987
330,2.064361408383192,1.2754030705552537,-0.3316906458707049,32.00386439174538,43.723854376069774,26.160770809788158,-49.44527237952661,-11.882765504378725,-8.471892260232657
331,2.5915239783220296,1.3748442441386637,-0.2553204784753964,-56.64043060747747,33.732807956450294,50.65372003468007,14.628958660276131,57.62567941005027,-24.6651499314315
332,2.077437810137692,1.2055931294043478,-0.35948137439566447,-43.419848792737334,44.259047292800275,12.033660131978449,-65.8108868082777,-19.152019311838007,-10.76686881053901
333,3.013762068403817,0.6854886240338258,-0.27986667950443944,-15.51362776746637,31.63802874452924,6.181395773729568,-42.96101801913188,-36.623460864146466,-9.224068613914227
334,-18.503104264973047,-0.3602739245677745,-1.3659808069605208,-27.842799678756244,8.224285754876059,-33.336112033381475,-15.30402495651296,2.8538047716629906,-12.699161594853988
335,3.8763962463048363,0.2889616495375684,-0.177174667188123,-12.517244507615839,-32.482757545946896,27.863825632835116,-1.5384927136017903,65.48524936551593,-4.532130193307695
336,2.4760048605599856,0.7368979060888127,-0.2568257453300302,-32.98502647903774,49.49955915797254,18.247095285780325,-80.71133719605383,25.10411044325637,-38.51384496670337
337,2.7498300516881535,0.39582015312588165,-0.24240732366837794,-29.359120495777915,47.04297527957072,-7.670087356503508,-38.45925201551467,-53.783258123904325,-10.867866902482895
338,2.698821239611649,0.09135929629925069,-0.397301811410273,0.04044739719345447,39.67240676604429,-11.340094073202428,1.7501777644906662,13.794627259952758,21.956189427553692
339,-0.500994895823015,0.3932057149940731,-1.2680742190399892,45.53388610809994,-57.413371626342304,52.64098543645455,39.14834427020779,0.8252982783323399,-4.052645800350287
340,3.2453646064015738,0.5245772102413887,-0.19611494670597576,79.04452814974103,54.41792034200013,8.392162735729098,30.479432893921892,-84.36754866413499,-4.873689060661027
341,2.340534180055963,1.1712364038885872,-0.3316906458707049,65.46604120742107,46.33106321489976,20.082974296214488,-26.567715186359997,-57.501937519985404,-8.383872683730726
